id;match_date;tournament_id;tournament_name;season_id;season_name;round_id;round_name;team1_id;team1_name;team2_id;team2_name;team1_score;team2_score;status_id;status_name;arena_id;arena_name;match_name;ts
273084973;300100;Foul;29641;Drew Eubanks;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;;;3;639.867;;;;;3300;Washington Wizards;120;319.049;334.286;;;;;;;2023-02-04 06:13:16.259263
273084978;800101;1+;476275;Daniel Gafford;3300;Washington Wizards;29641;Drew Eubanks;21;Portland Trail Blazers;;;3;704.897;;;;;3300;Washington Wizards;120;319.049;334.286;;;;;;;2023-02-04 06:13:16.576205
273084971;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;624.630;15.93;0.00;1;Start;3300;Washington Wizards;120;319.049;334.286;;;;;;;2023-02-04 06:13:16.105917
273102082;200300;Pick'n'Roll;553298;Trendon Watford;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;1153;Damian Lillard;3;716.257;;;2;Possession;21;Portland Trail Blazers;121;334.287;341.492;;;;;;;2023-02-04 08:53:17.155452
273084981;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;709.052;0.00;9.16;1;Start;21;Portland Trail Blazers;121;334.287;341.492;;;;;;;2023-02-04 06:13:16.846037
273102079;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;553298;Trendon Watford;3;716.257;;;;;21;Portland Trail Blazers;121;334.287;341.492;;;;;;;2023-02-04 08:53:16.625622
273084980;800301;3+;1153;Damian Lillard;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;553298;Trendon Watford;3;716.257;21.23;12.39;100;End;21;Portland Trail Blazers;121;334.287;341.492;Pick'n'Roll;Right;Jumper;;Step back;Contested;2023-02-04 06:13:16.730579
273102083;200600;Post;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;3;738.506;;;2;Possession;3300;Washington Wizards;122;345.444;363.741;;;;;;;2023-02-04 08:53:17.580108
273084982;400101;Accurate pass;13088;Monte Morris;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;3;738.406;;;2;Possession;3300;Washington Wizards;122;345.444;363.741;;;;;;;2023-02-04 06:13:16.885676
273084985;800201;2+;6028;Kristaps Porzingis;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;3;738.506;21.13;7.38;100;End;3300;Washington Wizards;122;345.444;363.741;Post;Right;Jumper;;;Contested;2023-02-04 06:13:17.14163
273084983;1200100;Start of the offensive possession;;;;;;;;;;;3;720.209;;;1;Start;3300;Washington Wizards;122;345.444;363.741;;;;;;;2023-02-04 06:13:16.994165
273102080;200900;Assisting;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;13088;Monte Morris;3;738.506;;;;;3300;Washington Wizards;122;345.444;363.741;;;;;;;2023-02-04 08:53:16.6787
273084984;1200100;Start of the offensive possession;;;;;;;;;;;3;742.356;;;1;Start;21;Portland Trail Blazers;123;367.591;377.625;;;;;;;2023-02-04 06:13:17.045333
273102081;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;884;Josh Hart;3;752.390;;;;;21;Portland Trail Blazers;123;367.591;377.625;;;;;;;2023-02-04 08:53:17.107868
273084987;800301;3+;1153;Damian Lillard;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;884;Josh Hart;3;752.390;21.27;2.86;100;End;21;Portland Trail Blazers;123;367.591;377.625;Pick'n'Roll;Right;Jumper;;Fadeaway;Contested;2023-02-04 06:13:17.291057
273102084;200300;Pick'n'Roll;884;Josh Hart;21;Portland Trail Blazers;13088;Monte Morris;3300;Washington Wizards;1153;Damian Lillard;3;752.390;;;2;Possession;21;Portland Trail Blazers;123;367.591;377.625;;;;;;;2023-02-04 08:53:17.625131
273084986;1200100;Start of the offensive possession;;;;;;;;;;;3;757.740;;;1;Start;3300;Washington Wizards;124;382.975;396.748;;;;;;;2023-02-04 06:13:17.197844
273084988;800302;3-;9365;Bradley Beal;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;476275;Daniel Gafford;3;771.513;22.35;13.53;100;End;3300;Washington Wizards;124;382.975;396.748;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:13:17.351582
273084989;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;3;774.503;;;1;Start;21;Portland Trail Blazers;125;399.738;406.901;;;;;;;2023-02-04 06:13:17.445481
273084990;800302;3-;7466;Jerami Grant;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;;;3;781.666;25.66;14.53;100;End;21;Portland Trail Blazers;125;399.738;406.901;Transition;Right;Jumper;;;Contested;2023-02-04 06:13:17.504805
273084992;800202;2-;9365;Bradley Beal;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;3;802.308;24.73;8.74;100;End;3300;Washington Wizards;126;409.391;427.543;Post;Right;Jumper;;;Contested;2023-02-04 06:13:17.658743
273084991;100300;Rebound;476275;Daniel Gafford;3300;Washington Wizards;;;;;;;3;784.156;;;1;Start;3300;Washington Wizards;126;409.391;427.543;;;;;;;2023-02-04 06:13:17.591303
273102085;200600;Post;9365;Bradley Beal;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;3;802.308;;;2;Possession;3300;Washington Wizards;126;409.391;427.543;;;;;;;2023-02-04 08:53:18.057434
273102086;200900;Assisting;7466;Jerami Grant;21;Portland Trail Blazers;;;;;884;Josh Hart;3;812.870;;;;;21;Portland Trail Blazers;127;429.263;438.105;;;;;;;2023-02-04 08:53:18.113898
273084993;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;3;804.028;;;1;Start;21;Portland Trail Blazers;127;429.263;438.105;;;;;;;2023-02-04 06:13:17.737284
273084994;400101;Accurate pass;884;Josh Hart;21;Portland Trail Blazers;;;;;7466;Jerami Grant;3;812.770;;;2;Possession;21;Portland Trail Blazers;127;429.263;438.105;;;;;;;2023-02-04 06:13:17.812395
273084995;800301;3+;7466;Jerami Grant;21;Portland Trail Blazers;9365;Bradley Beal;3300;Washington Wizards;884;Josh Hart;3;812.870;26.58;0.65;100;End;21;Portland Trail Blazers;127;429.263;438.105;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:13:17.882617
273084999;800202;2-;9365;Bradley Beal;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;6028;Kristaps Porzingis;3;1007.393;25.83;6.42;2;Possession;3300;Washington Wizards;128;440.725;462.463;Screen off;Right;Lay up;Drives Right;;Contested;2023-02-04 06:13:18.175448
273102087;200500;Screen;6028;Kristaps Porzingis;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;9365;Bradley Beal;3;1007.393;;;2;Possession;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 08:53:18.530704
273102088;200900;Assisting;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;;;3;1062.189;;;;;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 08:53:18.618193
273102089;200600;Post;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;3;1062.189;;;2;Possession;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 08:53:19.012573
273084998;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;993.756;0.00;5.16;1;Start;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.118812
273085004;100300;Rebound;1137;Delon Wright;3300;Washington Wizards;;;;;;;3;1011.285;;;2;Possession;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.472333
273085008;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1060.370;28.41;15.24;2;Possession;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.618321
273085009;100200;Game stop;;;;;;;;;;;3;1013.675;;;2;Possession;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.657146
273085010;800600;2F;6028;Kristaps Porzingis;3300;Washington Wizards;1153;Damian Lillard;21;Portland Trail Blazers;;;3;1062.189;23.75;9.63;100;End;3300;Washington Wizards;128;440.725;462.463;Post;Right;Jumper;;;;2023-02-04 06:13:18.76429
273085012;300100;Foul;7466;Jerami Grant;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;3;1062.189;;;;;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.910671
273085013;800101;1+;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1116.781;;;;;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:18.971751
273085014;800101;1+;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1099.549;;;;;3300;Washington Wizards;128;440.725;462.463;;;;;;;2023-02-04 06:13:19.056967
273085226;400101;Accurate pass;1153;Damian Lillard;21;Portland Trail Blazers;;;;;521245;Anfernee Simons;3;1141.424;;;2;Possession;21;Portland Trail Blazers;129;462.464;483.603;;;;;;;2023-02-04 06:16:51.099201
273102090;200900;Assisting;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;1153;Damian Lillard;3;1141.524;;;;;21;Portland Trail Blazers;129;462.464;483.603;;;;;;;2023-02-04 08:53:19.104192
273085015;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1120.385;0.00;8.57;1;Start;21;Portland Trail Blazers;129;462.464;483.603;;;;;;;2023-02-04 06:13:19.202278
273085225;800301;3+;521245;Anfernee Simons;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;1153;Damian Lillard;3;1141.524;21.03;2.74;100;End;21;Portland Trail Blazers;129;462.464;483.603;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:16:50.944498
273085224;1200100;Start of the offensive possession;;;;;;;;;;;3;1146.094;;;1;Start;3300;Washington Wizards;130;488.173;506.581;;;;;;;2023-02-04 06:16:50.941663
273102091;200600;Post;39065;Deni Avdija;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;3;1164.502;;;2;Possession;3300;Washington Wizards;130;488.173;506.581;;;;;;;2023-02-04 08:53:19.491259
273085228;800202;2-;39065;Deni Avdija;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;3;1164.502;26.39;6.58;100;End;3300;Washington Wizards;130;488.173;506.581;Post;Right;Lay up;;;Contested;2023-02-04 06:16:51.267809
273085235;800400;2+1;6028;Kristaps Porzingis;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;;;3;1198.129;24.36;4.73;100;End;3300;Washington Wizards;131;510.021;512.080;Post;Right;Jumper;;;;2023-02-04 06:16:51.887875
273102093;200900;Assisting;6028;Kristaps Porzingis;3300;Washington Wizards;;;;;39065;Deni Avdija;3;1198.129;;;;;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 08:53:19.98874
273085234;400101;Accurate pass;39065;Deni Avdija;3300;Washington Wizards;;;;;6028;Kristaps Porzingis;3;1198.029;;;2;Possession;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 06:16:51.810099
273085233;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1196.070;28.65;4.61;1;Start;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 06:16:51.730971
273102094;200600;Post;6028;Kristaps Porzingis;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;;;3;1198.129;;;2;Possession;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 08:53:20.046012
273102092;201300;Error leading to goal;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;;;3;1198.129;;;;;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 08:53:19.577117
273085242;800101;1+;6028;Kristaps Porzingis;3300;Washington Wizards;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;3;1227.074;;;;;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 06:16:52.203132
273085236;300100;Foul;521245;Anfernee Simons;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;3;1198.129;;;;;3300;Washington Wizards;131;510.021;512.080;;;;;;;2023-02-04 07:07:57.772059
273085246;800600;2F;7466;Jerami Grant;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;;;3;1250.230;26.15;9.79;100;End;21;Portland Trail Blazers;132;513.081;531.337;Isolation;Right;Lay up;Drives Left;In & out;;2023-02-04 06:16:52.357816
273102095;200900;Assisting;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;3;1250.230;;;;;21;Portland Trail Blazers;132;513.081;531.337;;;;;;;2023-02-04 08:53:20.46585
273085256;800101;1+;7466;Jerami Grant;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;;;3;1288.457;;;;;21;Portland Trail Blazers;132;513.081;531.337;;;;;;;2023-02-04 06:16:52.666978
273085255;800101;1+;7466;Jerami Grant;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;;;3;1273.905;;;;;21;Portland Trail Blazers;132;513.081;531.337;;;;;;;2023-02-04 06:16:52.649669
273085251;300100;Foul;1137;Delon Wright;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1250.230;;;;;21;Portland Trail Blazers;132;513.081;531.337;;;;;;;2023-02-04 06:16:52.487842
273085245;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1231.974;0.00;7.84;1;Start;21;Portland Trail Blazers;132;513.081;531.337;;;;;;;2023-02-04 06:16:52.333823
273085266;300100;Foul;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1311.454;;;100;End;3300;Washington Wizards;133;532.338;549.450;;;;;;;2023-02-04 06:16:52.977883
273085260;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1294.342;0.00;8.01;1;Start;3300;Washington Wizards;133;532.338;549.450;;;;;;;2023-02-04 06:16:52.824183
273085259;100500;Turnover;6028;Kristaps Porzingis;3300;Washington Wizards;7466;Jerami Grant;21;Portland Trail Blazers;;;3;1311.454;;;;;3300;Washington Wizards;133;532.338;549.450;Post;;;;;;2023-02-04 06:16:52.812199
273085342;100500;Turnover;7466;Jerami Grant;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;;;3;1339.583;;;;;21;Portland Trail Blazers;134;550.451;562.706;Isolation;;;;;;2023-02-04 06:17:46.444017
273085344;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1327.328;8.17;0.00;1;Start;21;Portland Trail Blazers;134;550.451;562.706;;;;;;;2023-02-04 06:17:46.611585
273085343;300100;Foul;7466;Jerami Grant;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;;;3;1339.583;;;100;End;21;Portland Trail Blazers;134;550.451;562.706;;;;;;;2023-02-04 06:17:46.593716
273088177;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1363.492;7.80;15.24;1;Start;3300;Washington Wizards;135;563.007;582.692;;;;;;;2023-02-04 06:24:35.211151
273088179;800202;2-;476155;Corey Kispert;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;1137;Delon Wright;3;1383.177;26.62;9.96;100;End;3300;Washington Wizards;135;563.007;582.692;Catch and Drive;Right;Floater;Drives Left;;Contested;2023-02-04 06:24:35.38678
273088178;400101;Accurate pass;7466;Jerami Grant;21;Portland Trail Blazers;;;;;553298;Trendon Watford;3;1396.309;;;2;Possession;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 06:24:35.370558
273088180;100300;Rebound;7466;Jerami Grant;21;Portland Trail Blazers;;;;;;;3;1385.067;;;1;Start;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 06:24:35.531108
273088181;800400;2+1;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;7466;Jerami Grant;3;1396.409;26.21;9.55;100;End;21;Portland Trail Blazers;136;584.582;595.924;Pick'n'pop;Left;Lay up;Drives Right;Changing direction;;2023-02-04 06:24:35.54994
273102097;200900;Assisting;553298;Trendon Watford;21;Portland Trail Blazers;;;;;7466;Jerami Grant;3;1396.409;;;;;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 08:53:20.937492
273088183;300100;Foul;27417;Kyle Kuzma;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;;;3;1396.409;;;;;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 06:24:35.735756
273088184;800101;1+;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;;;3;1443.348;;;;;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 06:24:35.884232
273102096;201300;Error leading to goal;27417;Kyle Kuzma;3300;Washington Wizards;;;;;;;3;1396.409;;;;;21;Portland Trail Blazers;136;584.582;595.924;;;;;;;2023-02-04 08:53:20.523029
273102098;200300;Pick'n'Roll;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;7466;Jerami Grant;3;1396.409;;;2;Possession;21;Portland Trail Blazers;136;584.582;595.924;Pick'n'pop;;;;;;2023-02-04 08:53:20.99372
273088186;300100;Foul;36593;Nassir Little;21;Portland Trail Blazers;6028;Kristaps Porzingis;3300;Washington Wizards;;;3;1460.699;;;100;End;3300;Washington Wizards;137;596.025;607.757;;;;;;;2023-02-04 06:24:36.047432
273088187;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1448.967;0.00;8.29;1;Start;3300;Washington Wizards;137;596.025;607.757;;;;;;;2023-02-04 06:24:36.052548
273088189;800101;1+;6028;Kristaps Porzingis;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;;;3;1485.760;;;;;3300;Washington Wizards;137;596.025;607.757;;;;;;;2023-02-04 06:24:36.266024
273088191;800102;1-;6028;Kristaps Porzingis;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;;;3;1503.322;;;;;3300;Washington Wizards;137;596.025;607.757;;;;;;;2023-02-04 06:24:36.432382
273088192;100300;Rebound;553298;Trendon Watford;21;Portland Trail Blazers;;;;;;;3;1505.612;;;1;Start;21;Portland Trail Blazers;138;608.618;626.215;;;;;;;2023-02-04 06:24:36.523103
273102099;200900;Assisting;573337;Shaedon Sharpe;21;Portland Trail Blazers;;;;;;;3;1523.209;;;;;21;Portland Trail Blazers;138;608.618;626.215;;;;;;;2023-02-04 08:53:21.406432
273088193;800201;2+;573337;Shaedon Sharpe;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;;;3;1523.209;25.34;8.09;100;End;21;Portland Trail Blazers;138;608.618;626.215;Isolation;Right;Lay up;Drives Right;;Contested;2023-02-04 06:24:36.600555
273088194;1200100;Start of the offensive possession;;;;;;;;;;;3;1527.540;;;1;Start;3300;Washington Wizards;139;630.546;647.239;;;;;;;2023-02-04 06:24:36.678211
273088195;800202;2-;476155;Corey Kispert;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;1137;Delon Wright;3;1544.233;21.78;7.11;100;End;3300;Washington Wizards;139;630.546;647.239;Catch and shoot;Right;Jumper;;;Contested;2023-02-04 06:24:36.763137
273088197;800201;2+;521245;Anfernee Simons;21;Portland Trail Blazers;476155;Corey Kispert;3300;Washington Wizards;;;3;1550.249;26.17;9.98;100;End;21;Portland Trail Blazers;140;649.039;653.255;Transition;Right;Lay up;;;Contested;2023-02-04 06:24:36.927104
273102100;200900;Assisting;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;;;3;1550.249;;;;;21;Portland Trail Blazers;140;649.039;653.255;;;;;;;2023-02-04 08:53:21.471401
273088196;100300;Rebound;521245;Anfernee Simons;21;Portland Trail Blazers;;;;;;;3;1546.033;;;1;Start;21;Portland Trail Blazers;140;649.039;653.255;;;;;;;2023-02-04 06:24:36.832069
273088200;800202;2-;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;1137;Delon Wright;3;1575.173;24.69;6.34;2;Possession;3300;Washington Wizards;141;659.405;681.356;Hand offs;Right;Lay up;Drives Right;;Contested;2023-02-04 06:24:37.145769
273088199;100100;Ball in play;;;3300;Washington Wizards;;;;;;;3;1557.792;0.00;7.58;1;Start;3300;Washington Wizards;141;659.405;681.356;;;;;;;2023-02-04 06:24:37.089956
273088203;800101;1+;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;3;1606.963;;;;;3300;Washington Wizards;141;659.405;681.356;;;;;;;2023-02-04 06:24:37.416467
273088202;300100;Foul;884;Josh Hart;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;3;1579.743;;;100;End;3300;Washington Wizards;141;659.405;681.356;;;;;;;2023-02-04 06:24:37.30215
273102101;400101;Accurate pass;1137;Delon Wright;3300;Washington Wizards;573337;Shaedon Sharpe;21;Portland Trail Blazers;39065;Deni Avdija;3;1575.173;;;2;Possession;3300;Washington Wizards;141;659.405;681.356;Hand offs;;;;;;2023-02-04 08:53:21.885869
273088208;800101;1+;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;;;3;1632.515;;;;;3300;Washington Wizards;141;659.405;681.356;;;;;;;2023-02-04 06:24:37.763228
273088201;100300;Rebound;39065;Deni Avdija;3300;Washington Wizards;;;;;;;3;1579.143;;;2;Possession;3300;Washington Wizards;141;659.405;681.356;;;;;;;2023-02-04 06:24:37.250624
273088210;800302;3-;1153;Damian Lillard;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;36593;Nassir Little;3;1644.022;18.06;5.40;100;End;21;Portland Trail Blazers;142;681.557;687.836;Pick'n'Roll;Right;Jumper;;;Contested;2023-02-04 06:24:37.917824
273102102;200300;Pick'n'Roll;36593;Nassir Little;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;3;1644.022;;;2;Possession;21;Portland Trail Blazers;142;681.557;687.836;;;;;;;2023-02-04 08:53:21.971577
273088207;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1637.743;0.00;8.72;1;Start;21;Portland Trail Blazers;142;681.557;687.836;;;;;;;2023-02-04 06:24:37.737584
273088211;100500;Turnover;;;3300;Washington Wizards;;;;;;;3;1671.571;;;;;3300;Washington Wizards;143;690.576;713.215;;;;;;;2023-02-04 06:24:38.058719
273088209;100300;Rebound;476155;Corey Kispert;3300;Washington Wizards;;;;;;;3;1646.762;;;1;Start;3300;Washington Wizards;143;690.576;713.215;;;;;;;2023-02-04 06:24:37.899404
273102103;200300;Pick'n'Roll;39065;Deni Avdija;3300;Washington Wizards;884;Josh Hart;21;Portland Trail Blazers;27417;Kyle Kuzma;3;1669.401;;;2;Possession;3300;Washington Wizards;143;690.576;713.215;;;;;;;2023-02-04 08:53:22.369882
273088212;800202;2-;27417;Kyle Kuzma;3300;Washington Wizards;521245;Anfernee Simons;21;Portland Trail Blazers;39065;Deni Avdija;3;1669.401;21.36;4.90;100;End;3300;Washington Wizards;143;690.576;713.215;Pick'n'Roll;Right;Jumper;;Step back;Contested;2023-02-04 06:24:38.06999
273088360;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;3;1692.448;7.50;0.00;1;Start;21;Portland Trail Blazers;144;714.586;719.706;;;;;;;2023-02-04 06:29:21.152128
273088358;800302;3-;36593;Nassir Little;21;Portland Trail Blazers;39065;Deni Avdija;3300;Washington Wizards;;;3;1697.568;20.83;1.69;100;End;21;Portland Trail Blazers;144;714.586;719.706;;Right;Jumper;;;Contested;2023-02-04 06:29:20.978196
273088367;100100;Ball in play;;;3300;Washington Wizards;;;;;;;4;39.997;0.00;10.76;1;Start;3300;Washington Wizards;145;0.000;20.823;;;;;;;2023-02-04 06:29:21.776225
273088376;800202;2-;10825;Kendrick Nunn;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;;;4;60.820;23.75;7.42;100;End;3300;Washington Wizards;145;0.000;20.823;Isolation;Left;Floater;;In & out;Contested;2023-02-04 06:29:22.329332
273088381;100100;Ball in play;;;21;Portland Trail Blazers;;;;;;;4;91.372;25.99;15.24;2;Possession;21;Portland Trail Blazers;146;23.773;39.322;;;;;;;2023-02-04 06:29:22.561888
273088388;100300;Rebound;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;102.895;;;2;Possession;21;Portland Trail Blazers;146;23.773;39.322;;;;;;;2023-02-04 06:29:22.87422
273104313;200900;Assisting;884;Josh Hart;21;Portland Trail Blazers;;;;;;;4;103.125;;;;;21;Portland Trail Blazers;146;23.773;39.322;;;;;;;2023-02-04 09:13:39.877542
273088380;100200;Game stop;;;;;;;;;;;4;67.566;;;2;Possession;21;Portland Trail Blazers;146;23.773;39.322;;;;;;;2023-02-04 06:29:22.548791
273088378;100300;Rebound;1153;Damian Lillard;21;Portland Trail Blazers;;;;;;;4;63.770;;;1;Start;21;Portland Trail Blazers;146;23.773;39.322;;;;;;;2023-02-04 06:29:22.406598
273088387;800201;2+;884;Josh Hart;21;Portland Trail Blazers;10825;Kendrick Nunn;3300;Washington Wizards;;;4;103.125;25.95;7.25;100;End;21;Portland Trail Blazers;146;23.773;39.322;Putbacks;Right;Tip in;;;Contested;2023-02-04 06:29:22.844053
273088385;800202;2-;36593;Nassir Little;21;Portland Trail Blazers;27417;Kyle Kuzma;3300;Washington Wizards;1153;Damian Lillard;4;101.475;25.70;9.21;2;Possession;21;Portland Trail Blazers;146;23.773;39.322;Catch and Drive;Right;Jumper;Drives Left;Fadeaway;Contested;2023-02-04 06:29:22.717175
273088389;800201;2+;27417;Kyle Kuzma;3300;Washington Wizards;36593;Nassir Little;21;Portland Trail Blazers;476155;Corey Kispert;4;111.306;26.42;5.19;100;End;3300;Washington Wizards;147;41.510;47.503;Pick'n'Roll;Right;Lay up;Drives Right;;Contested;2023-02-04 06:29:22.997925
273088390;1200100;Start of the offensive possession;;;;;;;;;;;4;105.313;;;1;Start;3300;Washington Wizards;147;41.510;47.503;;;;;;;2023-02-04 06:29:23.032217
273104315;200300;Pick'n'Roll;476155;Corey Kispert;3300;Washington Wizards;553298;Trendon Watford;21;Portland Trail Blazers;27417;Kyle Kuzma;4;111.306;;;2;Possession;3300;Washington Wizards;147;41.510;47.503;;;;;;;2023-02-04 09:13:40.381043
273104314;200900;Assisting;27417;Kyle Kuzma;3300;Washington Wizards;;;;;476155;Corey Kispert;4;111.306;;;;;3300;Washington Wizards;147;41.510;47.503;;;;;;;2023-02-04 09:13:40.340135
273104316;200900;Assisting;1153;Damian Lillard;21;Portland Trail Blazers;;;;;553298;Trendon Watford;4;125.426;;;;;21;Portland Trail Blazers;148;50.720;61.623;;;;;;;2023-02-04 09:13:40.824539
273104317;200300;Pick'n'Roll;553298;Trendon Watford;21;Portland Trail Blazers;1137;Delon Wright;3300;Washington Wizards;1153;Damian Lillard;4;125.426;;;2;Possession;21;Portland Trail Blazers;148;50.720;61.623;;;;;;;2023-02-04 09:13:40.860413
273088395;1200100;Start of the offensive possession;;;;;;;;;;;4;114.523;;;1;Start;21;Portland Trail Blazers;148;50.720;61.623;;;;;;;2023-02-04 06:29:23.187901
273088774;800201;2+;1153;Damian Lillard;21;Portland Trail Blazers;476275;Daniel Gafford;3300;Washington Wizards;553298;Trendon Watford;4;125.426;26.21;9.42;100;End;21;Portland Trail Blazers;148;50.720;61.623;Pick'n'Roll;Left;Lay up;Drives Left;Changing speed;Contested;2023-02-04 06:32:37.136254
